date,cs,c_elev
2013-06-01,144677.79200000066,644.83
2013-06-02,144916.69400000037,644.86
2013-06-03,144916.69400000037,644.86
2013-06-04,144837.06000000046,644.85
2013-06-05,144757.42600000056,644.84
2013-06-06,145075.9620000002,644.88
2013-06-07,145075.9620000002,644.88
2013-06-08,145075.9620000002,644.88
2013-06-09,146351.66399999964,645.04
2013-06-10,147070.70999999973,645.13
2013-06-11,147150.71999999962,645.14
2013-06-12,147310.73999999944,645.16
2013-06-13,147390.74999999936,645.17
2013-06-14,147470.75999999928,645.18
2013-06-15,147550.77000000008,645.19
2013-06-16,147550.77000000008,645.19
2013-06-17,147951.12,645.24
2013-06-18,149555.57600000052,645.44
2013-06-19,150359.41999999963,645.54
2013-06-20,150600.80000000028,645.57
2013-06-21,150520.33999999944,645.56
2013-06-22,150359.41999999963,645.54
2013-06-23,150037.58,645.5
2013-06-24,149796.57800000027,645.47
2013-06-25,149475.2419999997,645.43
2013-06-26,149153.97900000008,645.39
2013-06-27,148993.45700000026,645.37
2013-06-28,148832.93500000046,645.35
2013-06-29,148672.41300000064,645.33
2013-06-30,148351.545,645.29
2013-07-01,148031.20500000002,645.25
2013-07-02,147710.865,645.21
2013-07-03,147470.75999999928,645.18
2013-07-04,147070.70999999973,645.13
2013-07-05,146830.68,645.1
2013-07-06,146511.33599999946,645.06
2013-07-07,146191.99199999982,645.02
2013-07-08,145872.90200000018,644.98
2013-07-09,145554.06600000054,644.94
2013-07-10,145314.93899999993,644.91
2013-07-11,144916.69400000037,644.86
2013-07-12,144677.79200000066,644.83
2013-07-13,144518.52399999992,644.81
2013-07-14,144837.06000000046,644.85
2013-07-15,145474.35699999973,644.93
2013-07-16,146271.82799999972,645.03
2013-07-17,146591.17200000028,645.07
2013-07-18,146910.68999999992,645.11
2013-07-19,146910.68999999992,645.11
2013-07-20,147070.70999999973,645.13
2013-07-21,147150.71999999962,645.14
2013-07-22,147150.71999999962,645.14
2013-07-23,147070.70999999973,645.13
2013-07-24,146830.68,645.1
2013-07-25,146591.17200000028,645.07
2013-07-26,146671.00800000018,645.08
2013-07-27,146750.8440000001,645.09
2013-07-28,146671.00800000018,645.08
2013-07-29,146351.66399999964,645.04
2013-07-30,146112.1559999999,645.01
2013-07-31,145952.6110000001,644.99
2013-08-01,145793.1930000003,644.97
2013-08-02,145394.64799999984,644.92
2013-08-03,145075.9620000002,644.88
2013-08-04,144677.79200000066,644.83
2013-08-05,144438.89,644.8
2013-08-06,143962.14800000002,644.74
2013-08-07,143564.93800000008,644.69
2013-08-08,143406.17399999936,644.67
2013-08-09,143088.64599999972,644.63
2013-08-10,142850.5,644.6
2013-08-11,142533.67599999945,644.56
2013-08-12,142454.46999999956,644.55
2013-08-13,142216.8519999998,644.52
2013-08-14,142216.8519999998,644.52
2013-08-15,141979.3600000001,644.49
2013-08-16,141742.12000000037,644.46
2013-08-17,141346.7199999999,644.41
2013-08-18,140951.63600000038,644.36
2013-08-19,140556.6309999999,644.31
2013-08-20,140241.152,644.27
2013-08-21,139847.022,644.22
2013-08-22,139531.87799999927,644.18
2013-08-23,139138.14799999972,644.13
2013-08-24,138823.34000000008,644.09
2013-08-25,138194.7799999999,644.01
2013-08-26,137645.57000000053,643.94
2013-08-27,137175.35800000018,643.88
2013-08-28,136706.0020000007,643.82
2013-08-29,136242.498,643.76
2013-08-30,135705.4180000001,643.69
2013-08-31,135322.90799999965,643.64
2013-09-01,134940.74100000007,643.59
2013-09-02,135016.9,643.6
2013-09-03,134712.26399999947,643.56
2013-09-04,134255.31,643.5
2013-09-05,133951.84600000034,643.46
2013-09-06,133648.3819999998,643.42
2013-09-07,133345.44000000018,643.38
2013-09-08,132967.4150000006,643.33
2013-09-09,132590.102,643.28
2013-09-10,132289.106,643.24
2013-09-11,131913.10100000008,643.19
2013-09-12,131463.04699999973,643.13
2013-09-13,131163.32100000008,643.09
2013-09-14,130715.12699999976,643.03
2013-09-15,130193.19800000034,642.96
2013-09-16,129746.45,642.9
2013-09-17,129449.42200000034,642.86
2013-09-18,129003.88,642.8
2013-09-19,128560.042,642.74
2013-09-20,129300.9080000005,642.84
2013-09-21,129375.16500000044,642.85
2013-09-22,129152.39400000068,642.82
2013-09-23,128855.934,642.78
2013-09-24,128634.015,642.75
2013-09-25,128190.39400000007,642.69
2013-09-26,127600.34599999992,642.61
2013-09-27,127085.91399999968,642.54
2013-09-28,126865.57599999991,642.51
2013-09-29,126572.54500000025,642.47
2013-09-30,125987.19400000008,642.39
2013-10-01,125549.2780000006,642.33
2013-10-02,125039.624,642.26
2013-10-03,124603.58,642.2
2013-10-04,124313.79999999952,642.16
2013-10-05,124241.3549999996,642.15
2013-10-06,124096.46499999976,642.13
2013-10-07,123734.87600000016,642.08
2013-10-08,123446.36799999968,642.04
2013-10-09,123157.86,642.0
2013-10-10,122798.6450000004,641.95
2013-10-11,122654.95899999976,641.93
2013-10-12,122654.95899999976,641.93
2013-10-13,122654.95899999976,641.93
2013-10-14,122942.33100000024,641.97
2013-10-15,123374.24099999976,642.03
2013-10-16,123662.74900000024,642.07
2013-10-17,123446.36799999968,642.04
2013-10-18,123374.24099999976,642.03
2013-10-19,123302.11399999984,642.02
2013-10-20,123014.17400000016,641.98
2013-10-21,122942.33100000024,641.97
2013-10-22,122654.95899999976,641.93
2013-10-23,122439.43,641.9
2013-10-24,122153.11400000032,641.86
2013-10-25,121866.79800000064,641.82
2013-10-26,121652.438,641.79
2013-10-27,122153.11400000032,641.86
2013-10-28,122224.69300000025,641.87
2013-10-29,122296.27200000016,641.88
2013-10-30,122439.43,641.9
2013-10-31,122798.6450000004,641.95
2013-11-01,122583.11599999983,641.92
2013-11-02,122583.11599999983,641.92
2013-11-03,122367.85100000008,641.89
2013-11-04,122367.85100000008,641.89
2013-11-05,122798.6450000004,641.95
2013-11-06,123229.98699999992,642.01
2013-11-07,123229.98699999992,642.01
2013-11-08,123374.24099999976,642.03
2013-11-09,123374.24099999976,642.03
2013-11-10,123446.36799999968,642.04
2013-11-11,123518.4949999996,642.05
2013-11-12,123734.87600000016,642.08
2013-11-13,123302.11399999984,642.02
2013-11-14,123157.86,642.0
2013-11-15,123229.98699999992,642.01
2013-11-16,123086.01700000008,641.99
2013-11-17,123086.01700000008,641.99
2013-11-18,122870.48800000032,641.96
2013-11-19,122511.27299999991,641.91
2013-11-20,122224.69300000025,641.87
2013-11-21,122439.43,641.9
2013-11-22,123446.36799999968,642.04
2013-11-23,123446.36799999968,642.04
2013-11-24,123302.11399999984,642.02
2013-11-25,123590.62199999952,642.06
2013-11-26,123807.00300000008,642.09
2013-11-27,123662.74900000024,642.07
2013-11-28,123590.62199999952,642.06
2013-11-29,123590.62199999952,642.06
2013-11-30,123662.74900000024,642.07
2013-12-01,123807.00300000008,642.09
2013-12-02,123879.13,642.1
2013-12-03,123951.57499999992,642.11
2013-12-04,124096.46499999976,642.13
2013-12-05,124241.3549999996,642.15
2013-12-06,124966.95,642.25
2013-12-07,124894.276,642.24
2013-12-08,124821.602,642.23
2013-12-09,124966.95,642.25
2013-12-10,124894.276,642.24
2013-12-11,124966.95,642.25
2013-12-12,124966.95,642.25
2013-12-13,124966.95,642.25
2013-12-14,125257.646,642.29
2013-12-15,125184.972,642.28
2013-12-16,125257.646,642.29
2013-12-17,125403.30599999992,642.31
2013-12-18,125403.30599999992,642.31
2013-12-19,125403.30599999992,642.31
2013-12-20,125695.25000000042,642.35
2013-12-21,127012.46799999976,642.53
2013-12-22,128707.988,642.76
2013-12-23,129152.39400000068,642.82
2013-12-24,129226.6510000006,642.83
2013-12-25,129449.42200000034,642.86
2013-12-26,129523.67900000024,642.87
2013-12-27,129597.93600000016,642.88
2013-12-28,129672.19300000009,642.89
2013-12-29,129895.36599999983,642.92
2013-12-30,129820.90799999992,642.91
2013-12-31,129820.90799999992,642.91
2014-01-01,129895.36599999983,642.92
2014-01-02,130044.2820000005,642.94
2014-01-03,129746.45,642.9
2014-01-04,129895.36599999983,642.92
2014-01-05,130342.11400000016,642.98
2014-01-06,129895.36599999983,642.92
2014-01-07,129523.67900000024,642.87
2014-01-08,129523.67900000024,642.87
2014-01-09,129597.93600000016,642.88
2014-01-10,129523.67900000024,642.87
2014-01-11,129523.67900000024,642.87
2014-01-12,129152.39400000068,642.82
2014-01-13,129300.9080000005,642.84
2014-01-14,129152.39400000068,642.82
2014-01-15,128855.934,642.78
2014-01-16,128781.961,642.77
2014-01-17,128634.015,642.75
2014-01-18,128412.096,642.72
2014-01-19,128264.15,642.7
2014-01-20,128190.39400000007,642.69
2014-01-21,128042.8819999994,642.67
2014-01-22,127821.61399999968,642.64
2014-01-23,127895.36999999956,642.65
2014-01-24,127306.25200000026,642.57
2014-01-25,127232.8059999995,642.56
2014-01-26,127159.35999999958,642.55
2014-01-27,127306.25200000026,642.57
2014-01-28,126792.13,642.5
2014-01-29,126352.9600000005,642.44
2014-01-30,126060.18,642.4
2014-01-31,126206.56999999985,642.42
2014-02-01,126279.76499999977,642.43
2014-02-02,126206.56999999985,642.42
2014-02-03,125987.19400000008,642.39
2014-02-04,125987.19400000008,642.39
2014-02-05,126060.18,642.4
2014-02-06,125768.23600000032,642.36
2014-02-07,125476.29200000069,642.32
2014-02-08,125403.30599999992,642.31
2014-02-09,125403.30599999992,642.31
2014-02-10,125403.30599999992,642.31
2014-02-11,125257.646,642.29
2014-02-12,125112.298,642.27
2014-02-13,124966.95,642.25
2014-02-14,125039.624,642.26
2014-02-15,124748.928,642.22
2014-02-16,124603.58,642.2
2014-02-17,124676.254,642.21
2014-02-18,124386.24499999944,642.17
2014-02-19,124241.3549999996,642.15
2014-02-20,124313.79999999952,642.16
2014-02-21,124024.01999999984,642.12
2014-02-22,123807.00300000008,642.09
2014-02-23,123734.87600000016,642.08
2014-02-24,123590.62199999952,642.06
2014-02-25,123518.4949999996,642.05
2014-02-26,123374.24099999976,642.03
2014-02-27,122942.33100000024,641.97
2014-02-28,122726.80200000048,641.94
2014-03-01,122726.80200000048,641.94
2014-03-02,122870.48800000032,641.96
2014-03-03,122439.43,641.9
2014-03-04,122081.5350000004,641.85
2014-03-05,121938.37700000056,641.83
2014-03-06,121866.79800000064,641.82
2014-03-07,121510.034,641.77
2014-03-08,121652.438,641.79
2014-03-09,121367.63,641.75
2014-03-10,121154.024,641.72
2014-03-11,121082.822,641.71
2014-03-12,121082.822,641.71
2014-03-13,120586.29799999968,641.64
2014-03-14,120373.63699999992,641.61
2014-03-15,120515.41099999976,641.63
2014-03-16,121438.832,641.76
2014-03-17,121154.024,641.72
2014-03-18,121154.024,641.72
2014-03-19,121510.034,641.77
2014-03-20,121581.236,641.78
2014-03-21,121581.236,641.78
2014-03-22,121938.37700000056,641.83
2014-03-23,122081.5350000004,641.85
2014-03-24,122009.95600000049,641.84
2014-03-25,122081.5350000004,641.85
2014-03-26,122009.95600000049,641.84
2014-03-27,122224.69300000025,641.87
2014-03-28,122654.95899999976,641.93
2014-03-29,122654.95899999976,641.93
2014-03-30,122583.11599999983,641.92
2014-03-31,122654.95899999976,641.93
2014-04-01,122870.48800000032,641.96
2014-04-02,123086.01700000008,641.99
2014-04-03,123374.24099999976,642.03
2014-04-04,124024.01999999984,642.12
2014-04-05,123879.13,642.1
2014-04-06,124386.24499999944,642.17
2014-04-07,124748.928,642.22
2014-04-08,124894.276,642.24
2014-04-09,124603.58,642.2
2014-04-10,124458.68999999936,642.18
2014-04-11,124458.68999999936,642.18
2014-04-12,124313.79999999952,642.16
2014-04-13,124386.24499999944,642.17
2014-04-14,124821.602,642.23
2014-04-15,124168.90999999968,642.14
2014-04-16,123734.87600000016,642.08
2014-04-17,123734.87600000016,642.08
2014-04-18,123662.74900000024,642.07
2014-04-19,123518.4949999996,642.05
2014-04-20,123374.24099999976,642.03
2014-04-21,123879.13,642.1
2014-04-22,123951.57499999992,642.11
2014-04-23,123734.87600000016,642.08
2014-04-24,123807.00300000008,642.09
2014-04-25,123590.62199999952,642.06
2014-04-26,123302.11399999984,642.02
2014-04-27,123229.98699999992,642.01
2014-04-28,123157.86,642.0
2014-04-29,123014.17400000016,641.98
2014-04-30,122726.80200000048,641.94
2014-05-01,122367.85100000008,641.89
2014-05-02,122224.69300000025,641.87
2014-05-03,122009.95600000049,641.84
2014-05-04,121652.438,641.79
2014-05-05,121154.024,641.72
2014-05-06,120798.95899999944,641.67
2014-05-07,120586.29799999968,641.64
2014-05-08,120657.1849999996,641.65
2014-05-09,120515.41099999976,641.63
2014-05-10,120091.23200000024,641.57
2014-05-11,119527.49800000008,641.49
2014-05-12,119597.69,641.5
2014-05-13,120091.23200000024,641.57
2014-05-14,120232.24400000008,641.59
2014-05-15,120161.73800000016,641.58
2014-05-16,120232.24400000008,641.59
2014-05-17,120232.24400000008,641.59
2014-05-18,120020.72599999951,641.56
2014-05-19,119668.19599999992,641.51
2014-05-20,119457.30600000016,641.48
2014-05-21,119176.53800000048,641.44
2014-05-22,118825.82900000009,641.39
2014-05-23,118546.0650000004,641.35
2014-05-24,118336.24200000064,641.32
2014-05-25,118266.30099999992,641.31
2014-05-26,118196.36,641.3
2014-05-27,118476.12400000048,641.34
2014-05-28,118825.82900000009,641.39
2014-05-29,118895.77,641.4
2014-05-30,118965.96199999993,641.41
2014-05-31,118895.77,641.4
2014-06-01,118755.88800000017,641.38
2014-06-02,118546.0650000004,641.35
2014-06-03,118476.12400000048,641.34
2014-06-04,118266.30099999992,641.31
2014-06-05,118126.735,641.29
2014-06-06,118057.11,641.28
2014-06-07,118057.11,641.28
2014-06-08,118336.24200000064,641.32
2014-06-09,118895.77,641.4
2014-06-10,119176.53800000048,641.44
2014-06-11,119036.15399999983,641.42
2014-06-12,119036.15399999983,641.42
2014-06-13,119106.34599999976,641.43
2014-06-14,119036.15399999983,641.42
2014-06-15,118965.96199999993,641.41
2014-06-16,118895.77,641.4
2014-06-17,118825.82900000009,641.39
2014-06-18,118755.88800000017,641.38
2014-06-19,118685.94700000023,641.37
2014-06-20,118685.94700000023,641.37
2014-06-21,118546.0650000004,641.35
2014-06-22,118895.77,641.4
2014-06-23,119738.70199999984,641.52
2014-06-24,120586.29799999968,641.64
2014-06-25,122798.6450000004,641.95
2014-06-26,124024.01999999984,642.12
2014-06-27,123951.57499999992,642.11
2014-06-28,124024.01999999984,642.12
2014-06-29,124024.01999999984,642.12
2014-06-30,123807.00300000008,642.09
2014-07-01,123734.87600000016,642.08
2014-07-02,123662.74900000024,642.07
2014-07-03,123446.36799999968,642.04
2014-07-04,123086.01700000008,641.99
2014-07-05,122870.48800000032,641.96
2014-07-06,122583.11599999983,641.92
2014-07-07,122367.85100000008,641.89
2014-07-08,122224.69300000025,641.87
2014-07-09,122153.11400000032,641.86
2014-07-10,121866.79800000064,641.82
2014-07-11,121581.236,641.78
2014-07-12,121367.63,641.75
2014-07-13,121154.024,641.72
2014-07-14,120940.73300000008,641.69
2014-07-15,121011.62,641.7
2014-07-16,120798.95899999944,641.67
2014-07-17,121723.64,641.8
2014-07-18,122726.80200000048,641.94
2014-07-19,124241.3549999996,642.15
2014-07-20,125695.25000000042,642.35
2014-07-21,126133.37499999993,642.41
2014-07-22,126279.76499999977,642.43
2014-07-23,126133.37499999993,642.41
2014-07-24,125914.20800000016,642.38
2014-07-25,125695.25000000042,642.35
2014-07-26,125403.30599999992,642.31
2014-07-27,125112.298,642.27
2014-07-28,124894.276,642.24
2014-07-29,124676.254,642.21
2014-07-30,124458.68999999936,642.18
2014-07-31,124531.13500000008,642.19
2014-08-01,124313.79999999952,642.16
2014-08-02,124168.90999999968,642.14
2014-08-03,123951.57499999992,642.11
2014-08-04,123807.00300000008,642.09
2014-08-05,123590.62199999952,642.06
2014-08-06,123229.98699999992,642.01
2014-08-07,122870.48800000032,641.96
2014-08-08,122583.11599999983,641.92
2014-08-09,122153.11400000032,641.86
2014-08-10,121652.438,641.79
2014-08-11,121296.428,641.74
2014-08-12,120869.84599999936,641.68
2014-08-13,120373.63699999992,641.61
2014-08-14,119809.20799999977,641.53
2014-08-15,119246.7300000004,641.45
2014-08-16,118965.96199999993,641.41
2014-08-17,118895.77,641.4
2014-08-18,118616.00600000031,641.36
2014-08-19,118895.77,641.4
2014-08-20,118406.18300000056,641.33
2014-08-21,117917.86,641.26
2014-08-22,117430.70200000008,641.19
2014-08-23,117014.25399999975,641.13
2014-08-24,116460.4699999996,641.05
2014-08-25,116114.91,641.0
2014-08-26,115770.6450000004,640.95
2014-08-27,115289.14200000017,640.88
2014-08-28,114877.42800000064,640.82
2014-08-29,114671.901,640.79
2014-08-30,114330.456,640.74
2014-08-31,113853.17699999946,640.67
2014-09-01,113376.89,640.6
2014-09-02,112970.4619999997,640.54
2014-09-03,112564.51000000015,640.48
2014-09-04,112092.00999999992,640.41
2014-09-05,111620.68600000044,640.34
2014-09-06,111351.47,640.3
2014-09-07,111083.35,640.26
2014-09-08,110614.33600000008,640.19
2014-09-09,110146.49799999985,640.12
2014-09-10,109547.12699999976,640.03
2014-09-11,109281.36700000009,639.99
2014-09-12,108884.32899999977,639.93
2014-09-13,108225.14700000052,639.83
2014-09-14,107700.75,639.75
2014-09-15,107373.78,639.7
2014-09-16,107048.24499999965,639.65
2014-09-17,106593.12000000016,639.58
2014-09-18,106204.34999999985,639.52
2014-09-19,105816.5880000003,639.46
2014-09-20,105429.33,639.4
2014-09-21,105043.41600000043,639.34
2014-09-22,104594.164,639.27
2014-09-23,104082.46700000008,639.19
2014-09-24,103636.19599999984,639.12
2014-09-25,103127.88799999972,639.04
2014-09-26,102684.32700000022,638.97
2014-09-27,102431.4029999998,638.93
2014-09-28,102241.71,638.9
2014-09-29,102052.56000000022,638.87
2014-09-30,101800.36000000052,638.83
2014-10-01,101485.62,638.78
2014-10-02,101297.235,638.75
2014-10-03,101108.85,638.72
2014-10-04,100732.81599999956,638.66
2014-10-05,100419.76099999993,638.61
2014-10-06,100294.79900000009,638.59
2014-10-07,100170.0970000002,638.57
2014-10-08,99920.69299999978,638.53
2014-10-09,99733.64,638.5
2014-10-10,99609.36800000016,638.48
2014-10-11,99920.69299999978,638.53
2014-10-12,99733.64,638.5
2014-10-13,100607.5939999997,638.64
2014-10-14,100670.20499999964,638.65
2014-10-15,100732.81599999956,638.66
2014-10-16,100858.03799999942,638.68
2014-10-17,100983.26,638.7
2014-10-18,100983.26,638.7
2014-10-19,100795.4269999995,638.67
2014-10-20,100732.81599999956,638.66
2014-10-21,100670.20499999964,638.65
2014-10-22,100607.5939999997,638.64
2014-10-23,100482.37199999986,638.62
2014-10-24,100357.15,638.6
2014-10-25,100294.79900000009,638.59
2014-10-26,100232.44800000012,638.58
2014-10-27,100045.39499999964,638.55
2014-10-28,100107.74599999958,638.56
2014-10-29,99920.69299999978,638.53
2014-10-30,99733.64,638.5
2014-10-31,99733.64,638.5
2014-11-01,99485.09600000028,638.46
2014-11-02,99298.6879999998,638.43
2014-11-03,99298.6879999998,638.43
2014-11-04,99920.69299999978,638.53
2014-11-05,100544.98299999976,638.63
2014-11-06,100670.20499999964,638.65
2014-11-07,100607.5939999997,638.64
2014-11-08,100795.4269999995,638.67
2014-11-09,100732.81599999956,638.66
2014-11-10,100732.81599999956,638.66
2014-11-11,101046.055,638.71
2014-11-12,100795.4269999995,638.67
2014-11-13,100482.37199999986,638.62
2014-11-14,100232.44800000012,638.58
2014-11-15,100107.74599999958,638.56
2014-11-16,100357.15,638.6
2014-11-17,100232.44800000012,638.58
2014-11-18,100107.74599999958,638.56
2014-11-19,100045.39499999964,638.55
2014-11-20,100045.39499999964,638.55
2014-11-21,100045.39499999964,638.55
2014-11-22,100482.37199999986,638.62
2014-11-23,101046.055,638.71
2014-11-24,100983.26,638.7
2014-11-25,100983.26,638.7
2014-11-26,100920.64900000006,638.69
2014-11-27,100858.03799999942,638.68
2014-11-28,100795.4269999995,638.67
2014-11-29,100795.4269999995,638.67
2014-11-30,100795.4269999995,638.67
2014-12-01,100920.64900000006,638.69
2014-12-02,100670.20499999964,638.65
2014-12-03,100607.5939999997,638.64
2014-12-04,100607.5939999997,638.64
2014-12-05,100732.81599999956,638.66
2014-12-06,100732.81599999956,638.66
2014-12-07,100670.20499999964,638.65
2014-12-08,100607.5939999997,638.64
2014-12-09,100607.5939999997,638.64
2014-12-10,100607.5939999997,638.64
2014-12-11,100607.5939999997,638.64
2014-12-12,100607.5939999997,638.64
2014-12-13,100607.5939999997,638.64
2014-12-14,100607.5939999997,638.64
2014-12-15,100795.4269999995,638.67
2014-12-16,100732.81599999956,638.66
2014-12-17,100607.5939999997,638.64
2014-12-18,100732.81599999956,638.66
2014-12-19,100795.4269999995,638.67
2014-12-20,100795.4269999995,638.67
2014-12-21,100670.20499999964,638.65
2014-12-22,100795.4269999995,638.67
2014-12-23,101046.055,638.71
2014-12-24,101046.055,638.71
2014-12-25,100732.81599999956,638.66
2014-12-26,100858.03799999942,638.68
2014-12-27,101108.85,638.72
2014-12-28,100858.03799999942,638.68
2014-12-29,100795.4269999995,638.67
2014-12-30,100858.03799999942,638.68
2014-12-31,100858.03799999942,638.68
2015-01-01,100920.64900000006,638.69
2015-01-02,101297.235,638.75
2015-01-03,101737.31000000058,638.82
2015-01-04,101863.41000000044,638.84
2015-01-05,101611.21,638.8
2015-01-06,101548.415,638.79
2015-01-07,101674.25999999994,638.81
2015-01-08,101171.645,638.73
2015-01-09,101171.645,638.73
2015-01-10,100920.64900000006,638.69
2015-01-11,100920.64900000006,638.69
2015-01-12,100983.26,638.7
2015-01-13,100795.4269999995,638.67
2015-01-14,100670.20499999964,638.65
2015-01-15,100544.98299999976,638.63
2015-01-16,100357.15,638.6
2015-01-17,100294.79900000009,638.59
2015-01-18,100107.74599999958,638.56
2015-01-19,100045.39499999964,638.55
2015-01-20,99920.69299999978,638.53
2015-01-21,99795.99099999992,638.51
2015-01-22,100419.76099999993,638.61
2015-01-23,100419.76099999993,638.61
2015-01-24,100357.15,638.6
2015-01-25,100357.15,638.6
2015-01-26,100170.0970000002,638.57
2015-01-28,99983.04399999972,638.54
2015-01-29,99983.04399999972,638.54
2015-01-30,99733.64,638.5
2015-01-31,99609.36800000016,638.48
2015-02-01,100170.0970000002,638.57
2015-02-02,99920.69299999978,638.53
2015-02-03,99671.50400000007,638.49
2015-02-04,99671.50400000007,638.49
2015-02-05,99547.2320000002,638.47
2015-02-06,99298.6879999998,638.43
