date,cs,c_elev
2015-02-07,99174.41599999992,638.41
2015-02-08,99174.41599999992,638.41
2015-02-09,99112.28,638.4
2015-02-10,98926.39400000022,638.37
2015-02-11,98864.43200000028,638.36
2015-02-12,98616.58400000056,638.32
2015-02-13,98307.545,638.27
2015-02-14,98184.135,638.25
2015-02-15,97937.315,638.21
2015-02-16,98122.43,638.24
2015-02-17,97752.58199999944,638.18
2015-02-18,97568.03999999964,638.15
2015-02-19,97321.98399999992,638.11
2015-02-20,97137.98200000012,638.08
2015-02-21,97199.22600000008,638.09
2015-02-22,97445.01199999978,638.13
2015-02-23,97937.315,638.21
2015-02-24,97814.09600000008,638.19
2015-02-25,98245.84,638.26
2015-02-26,98616.58400000056,638.32
2015-02-27,98492.66,638.3
2015-02-28,98616.58400000056,638.32
2015-03-01,98740.50800000042,638.34
2015-03-02,98802.47000000036,638.35
2015-03-03,98802.47000000036,638.35
2015-03-04,99112.28,638.4
2015-03-05,99174.41599999992,638.41
2015-03-06,99050.31800000009,638.39
2015-03-07,99050.31800000009,638.39
2015-03-08,99050.31800000009,638.39
2015-03-09,99298.6879999998,638.43
2015-03-10,99422.96000000036,638.45
2015-03-11,99360.82400000044,638.44
2015-03-12,99360.82400000044,638.44
2015-03-13,99360.82400000044,638.44
2015-03-14,99422.96000000036,638.45
2015-03-15,99236.55199999984,638.42
2015-03-16,99112.28,638.4
2015-03-17,99050.31800000009,638.39
2015-03-18,99422.96000000036,638.45
2015-03-19,99858.34199999986,638.52
2015-03-20,100357.15,638.6
2015-03-21,100795.4269999995,638.67
2015-03-22,101548.415,638.79
2015-03-23,102178.66000000008,638.89
2015-03-24,102747.55800000016,638.98
2015-03-25,103127.88799999972,639.04
2015-03-26,103763.70199999971,639.14
2015-03-27,103827.45499999964,639.15
2015-03-28,103954.9609999995,639.17
2015-03-29,104210.212,639.21
2015-03-30,104466.18,639.25
2015-03-31,104658.156,639.28
2015-04-01,105172.0540000003,639.36
2015-04-02,106204.34999999985,639.52
2015-04-03,106722.71,639.6
2015-04-04,106722.71,639.6
2015-04-05,107113.35199999956,639.66
2015-04-06,107569.962,639.73
2015-04-07,107896.932,639.78
2015-04-08,108093.52899999992,639.81
2015-04-09,108554.19200000014,639.88
2015-04-10,109016.67500000037,639.95
2015-04-11,109215.19400000016,639.98
2015-04-12,109547.12699999976,640.03
2015-04-13,111351.47,640.3
2015-04-14,113038.19999999962,640.55
2015-04-15,113444.93099999992,640.61
2015-04-16,113785.13599999952,640.66
2015-04-17,114330.456,640.74
2015-04-18,115426.38,640.9
2015-04-19,117500.11,641.2
2015-04-20,118057.11,641.28
2015-04-21,118406.18300000056,641.33
2015-04-22,118825.82900000009,641.39
2015-04-23,119738.70199999984,641.52
2015-04-24,121938.37700000056,641.83
2015-04-25,126645.74000000017,642.48
2015-04-26,128781.961,642.77
2015-04-27,131388.03799999983,643.12
2015-04-28,133043.0200000005,643.34
2015-04-29,133875.98000000042,643.45
2015-04-30,134407.62799999982,643.52
2015-05-01,134864.58200000017,643.58
2015-05-02,135169.90399999983,643.62
2015-05-03,135399.40999999957,643.65
2015-05-04,135628.9159999993,643.68
2015-05-05,135935.446,643.72
2015-05-06,136784.2280000006,643.83
2015-05-07,137488.68999999983,643.92
2015-05-08,141109.63800000018,644.38
2015-05-09,143882.69100000002,644.73
2015-05-10,150278.9599999997,645.53
2015-05-11,168621.391,647.77
2015-05-12,179018.36,649.0
2015-05-13,181868.2600000007,649.33
2015-05-14,183520.68799999985,649.52
2015-05-15,183433.4089999999,649.51
2015-05-16,181868.2600000007,649.33
2015-05-17,180225.1919999996,649.14
2015-05-18,179535.5599999994,649.06
2015-05-19,179276.9599999997,649.03
2015-05-20,179621.76000000027,649.07
2015-05-21,182475.79,649.4
2015-05-22,186235.8660000007,649.83
2015-05-23,186940.20599999992,649.91
2015-05-24,186235.8660000007,649.83
2015-05-25,184656.5349999995,649.65
2015-05-26,187028.46199999985,649.92
2015-05-27,185357.454,649.73
2015-05-28,184744.0579999994,649.66
2015-05-29,187646.2540000001,649.99
2015-05-30,188265.5159999994,650.06
2015-05-31,189862.926,650.24
2015-06-01,195516.2020000003,650.87
2015-06-02,198881.652,651.24
2015-06-03,200163.6820000002,651.38
2015-06-04,200347.04,651.4
2015-06-05,199247.384,651.28
2015-06-06,197149.2949999995,651.05
2015-06-07,192632.6049999995,650.55
2015-06-08,189506.97,650.2
2015-06-09,187116.7179999997,649.93
2015-06-10,184919.1039999992,649.68
2015-06-11,184656.5349999995,649.65
2015-06-12,185269.686,649.72
2015-06-13,184831.5809999993,649.67
2015-06-14,183869.80399999945,649.56
2015-06-15,183957.0830000003,649.57
2015-06-16,181088.62,649.24
2015-06-17,182997.9940000004,649.46
2015-06-18,192722.3279999994,650.56
2015-06-19,205060.7549999999,651.91
2015-06-20,208614.182,652.29
2015-06-21,201542.76099999968,651.53
2015-06-22,193441.0879999996,650.64
2015-06-23,187911.5119999998,650.02
2015-06-24,184569.0119999996,649.64
2015-06-25,182736.8919999997,649.43
2015-06-26,181868.2600000007,649.33
2015-06-27,180915.53,649.22
2015-06-28,180915.53,649.22
2015-06-29,181002.075,649.23
2015-06-30,180828.985,649.21
2015-07-01,181348.255,649.27
2015-07-02,181694.6799999999,649.31
2015-07-03,181868.2600000007,649.33
2015-07-04,181955.0500000006,649.34
2015-07-05,181955.0500000006,649.34
2015-07-06,181694.6799999999,649.31
2015-07-07,181694.6799999999,649.31
2015-07-08,182128.6300000004,649.36
2015-07-09,181607.89,649.3
2015-07-10,181781.4700000008,649.32
2015-07-11,182562.8239999999,649.41
2015-07-12,183346.13,649.5
2015-07-13,183433.4089999999,649.51
2015-07-14,183259.0960000001,649.49
2015-07-15,183346.13,649.5
2015-07-16,183172.0620000002,649.48
2015-07-17,182823.9260000006,649.44
2015-07-18,182649.8579999998,649.42
2015-07-19,182389.0000000001,649.39
2015-07-20,182128.6300000004,649.36
2015-07-21,181868.2600000007,649.33
2015-07-22,181607.89,649.3
2015-07-23,181261.71,649.26
2015-07-24,181002.075,649.23
2015-07-25,180742.44,649.2
2015-07-26,180483.8159999993,649.17
2015-07-27,180225.1919999996,649.14
2015-07-28,179966.56799999988,649.11
2015-07-29,179621.76000000027,649.07
2015-07-30,179363.1599999996,649.04
2015-07-31,179018.36,649.0
2015-08-01,178589.2400000005,648.95
2015-08-02,178160.12,648.9
2015-08-03,177646.68800000058,648.84
2015-08-04,176963.376,648.76
2015-08-05,176196.64199999932,648.67
2015-08-06,175346.81600000028,648.57
2015-08-07,174584.15200000018,648.48
2015-08-08,173823.1400000001,648.39
2015-08-09,172979.18899999998,648.29
2015-08-10,172221.65,648.2
2015-08-11,171549.35399999982,648.12
2015-08-12,170710.7999999998,648.02
2015-08-13,170208.6080000004,647.96
2015-08-14,169957.6789999997,647.93
2015-08-15,169790.3929999999,647.91
2015-08-16,169623.2140000001,647.89
2015-08-17,169456.14200000028,647.87
2015-08-18,169205.53400000057,647.84
2015-08-19,169205.53400000057,647.84
2015-08-20,169289.07000000047,647.85
2015-08-21,169372.60600000038,647.86
2015-08-22,169205.53400000057,647.84
2015-08-23,169205.53400000057,647.84
2015-08-24,169205.53400000057,647.84
2015-08-25,169038.4620000008,647.82
2015-08-26,168954.92599999992,647.81
2015-08-27,168788.057,647.79
2015-08-28,168538.05800000002,647.76
2015-08-29,168454.725,647.75
2015-08-30,168288.059,647.73
2015-08-31,168121.393,647.71
2015-09-01,167954.8230000001,647.69
2015-09-02,167788.34899999935,647.67
2015-09-03,167621.87499999953,647.65
2015-09-04,167372.16399999982,647.62
2015-09-05,167122.6460000001,647.59
2015-09-06,167039.6020000002,647.58
2015-09-07,166873.51399999944,647.56
2015-09-08,166707.42599999963,647.54
2015-09-09,166956.55800000028,647.57
2015-09-10,167039.6020000002,647.58
2015-09-11,166873.51399999944,647.56
2015-09-12,166624.38199999972,647.53
2015-09-13,166209.43400000018,647.48
2015-09-14,165794.89399999974,647.43
2015-09-15,165629.07799999992,647.41
2015-09-16,165380.5260000002,647.38
2015-09-17,165214.8820000004,647.36
2015-09-18,165049.23800000057,647.34
2015-09-19,165049.23800000057,647.34
2015-09-20,164966.41600000067,647.33
2015-09-21,164883.59400000077,647.32
2015-09-22,164800.7719999999,647.31
2015-09-23,164635.31300000002,647.29
2015-09-24,164387.402,647.26
2015-09-25,164304.765,647.25
2015-09-26,164222.128,647.24
2015-09-27,164056.854,647.22
2015-09-28,163891.58,647.2
2015-09-29,163891.58,647.2
2015-09-30,163809.0240000001,647.19
2015-10-01,163643.91199999934,647.17
2015-10-02,163478.79999999952,647.15
2015-10-03,163231.1319999998,647.12
2015-10-04,163066.02,647.1
2015-10-05,162983.64700000008,647.09
2015-10-06,162818.90100000027,647.07
2015-10-07,162736.52799999944,647.06
2015-10-08,162736.52799999944,647.06
2015-10-09,162736.52799999944,647.06
2015-10-10,162571.78199999963,647.04
2015-10-11,162407.03599999982,647.02
2015-10-12,162489.40899999972,647.03
2015-10-13,162324.6629999999,647.01
2015-10-14,162160.0480000001,646.99
2015-10-15,161995.56400000027,646.97
2015-10-16,161913.32200000036,646.96
2015-10-17,161666.59599999973,646.93
2015-10-18,161502.1119999999,646.91
2015-10-19,161255.54600000018,646.88
2015-10-20,161091.22200000036,646.86
2015-10-21,161009.06000000046,646.85
2015-10-22,161337.7080000001,646.89
2015-10-23,163148.57599999988,647.11
2015-10-24,165629.07799999992,647.41
2015-10-25,166126.52600000027,647.47
2015-10-27,165711.98599999983,647.42
2015-10-28,165629.07799999992,647.41
2015-10-29,165380.5260000002,647.38
2015-10-30,165877.80200000058,647.44
2015-10-31,168621.391,647.77
2015-11-01,170794.6099999997,648.03
2015-11-02,173316.62000000066,648.33
2015-11-03,174838.0879999999,648.51
2015-11-04,175262.0279999994,648.56
2015-11-05,175516.39200000008,648.59
2015-11-06,176026.5099999995,648.65
2015-11-07,176878.12,648.75
2015-11-08,177048.63199999998,648.77
2015-11-09,177048.63199999998,648.77
2015-11-10,176878.12,648.75
2015-11-11,176963.376,648.76
2015-11-12,176707.608,648.73
2015-11-13,176366.7740000001,648.69
2015-11-14,176026.5099999995,648.65
2015-11-15,175856.3779999997,648.63
2015-11-16,176026.5099999995,648.65
2015-11-17,176622.35199999998,648.72
2015-11-18,176537.096,648.71
2015-11-19,176451.84,648.7
2015-11-20,176111.57599999942,648.66
2015-11-21,176196.64199999932,648.67
2015-11-22,175601.18,648.6
2015-11-23,175262.0279999994,648.56
2015-11-24,174922.8759999998,648.52
2015-11-25,174753.3,648.5
2015-11-26,175177.2399999995,648.55
2015-11-27,182997.9940000004,649.46
2015-11-28,191826.0740000004,650.46
2015-11-29,194071.102,650.71
2015-11-30,192453.1589999997,650.53
2015-12-01,188885.75499999968,650.13
2015-12-02,186499.9020000004,649.86
2015-12-03,184481.4889999997,649.63
2015-12-04,183172.0620000002,649.48
2015-12-05,183172.0620000002,649.48
2015-12-06,183085.0280000003,649.47
2015-12-07,182215.4200000003,649.37
2015-12-08,181348.255,649.27
2015-12-09,181088.62,649.24
2015-12-10,180828.985,649.21
2015-12-11,180656.2320000001,649.19
2015-12-12,180052.77599999978,649.12
2015-12-13,179880.36,649.1
2015-12-14,180656.2320000001,649.19
2015-12-15,181175.165,649.25
2015-12-16,181521.345,649.29
2015-12-17,181521.345,649.29
2015-12-18,181348.255,649.27
2015-12-20,180656.2320000001,649.19
2015-12-21,180742.44,649.2
2015-12-22,180397.6079999994,649.16
2015-12-23,180397.6079999994,649.16
2015-12-24,180311.3999999995,649.15
2015-12-25,180138.9839999997,649.13
2015-12-26,180483.8159999993,649.17
2015-12-27,184131.6410000001,649.59
2015-12-28,185532.99,649.75
2015-12-29,184744.0579999994,649.66
2015-12-30,183957.0830000003,649.57
2015-12-31,183172.0620000002,649.48
2016-01-01,182562.8239999999,649.41
2016-01-02,182215.4200000003,649.37
2016-01-03,181955.0500000006,649.34
2016-01-04,181607.89,649.3
2016-01-05,181434.8,649.28
2016-01-06,181088.62,649.24
2016-01-07,181348.255,649.27
2016-01-08,181261.71,649.26
2016-01-09,181694.6799999999,649.31
2016-01-10,181521.345,649.29
2016-01-11,181434.8,649.28
2016-01-12,181521.345,649.29
2016-01-13,181521.345,649.29
2016-01-14,180915.53,649.22
2016-01-15,181175.165,649.25
2016-01-16,181175.165,649.25
2016-01-17,181088.62,649.24
2016-01-18,181002.075,649.23
2016-01-19,180915.53,649.22
2016-01-20,180915.53,649.22
2016-01-21,181175.165,649.25
2016-01-22,181261.71,649.26
2016-01-23,181002.075,649.23
2016-01-24,181002.075,649.23
2016-01-25,181348.255,649.27
2016-01-26,181348.255,649.27
2016-01-27,181261.71,649.26
2016-01-28,181348.255,649.27
2016-01-29,181261.71,649.26
2016-01-30,181261.71,649.26
2016-01-31,181348.255,649.27
2016-02-01,181261.71,649.26
2016-02-02,181434.8,649.28
2016-02-03,181348.255,649.27
2016-02-04,181002.075,649.23
2016-02-05,180828.985,649.21
2016-02-06,180915.53,649.22
2016-02-07,180828.985,649.21
2016-02-08,181002.075,649.23
2016-02-09,180742.44,649.2
2016-02-10,180483.8159999993,649.17
2016-02-11,180570.0239999992,649.18
2016-02-12,180742.44,649.2
2016-02-13,180656.2320000001,649.19
2016-02-14,180656.2320000001,649.19
2016-02-15,180742.44,649.2
2016-02-16,180656.2320000001,649.19
2016-02-17,180483.8159999993,649.17
2016-02-18,180225.1919999996,649.14
2016-02-19,180397.6079999994,649.16
2016-02-20,180483.8159999993,649.17
2016-02-21,180656.2320000001,649.19
2016-02-22,180915.53,649.22
2016-02-23,182475.79,649.4
2016-02-24,182823.9260000006,649.44
2016-02-25,182997.9940000004,649.46
2016-02-26,182302.2100000002,649.38
2016-02-27,181868.2600000007,649.33
2016-02-28,181868.2600000007,649.33
2016-02-29,181694.6799999999,649.31
2016-03-01,181521.345,649.29
2016-03-02,180915.53,649.22
2016-03-03,181002.075,649.23
2016-03-04,180483.8159999993,649.17
2016-03-05,180570.0239999992,649.18
2016-03-06,180397.6079999994,649.16
2016-03-07,180570.0239999992,649.18
2016-03-08,185181.918,649.71
2016-03-09,188442.5180000002,650.08
2016-03-10,188442.5180000002,650.08
2016-03-11,188265.5159999994,650.06
2016-03-12,186587.9140000003,649.87
2016-03-13,184744.0579999994,649.66
2016-03-14,182215.4200000003,649.37
2016-03-15,180483.8159999993,649.17
2016-03-16,180915.53,649.22
2016-03-17,180570.0239999992,649.18
2016-03-18,180311.3999999995,649.15
2016-03-19,180828.985,649.21
2016-03-20,181002.075,649.23
2016-03-21,180742.44,649.2
2016-03-22,180397.6079999994,649.16
2016-03-23,180742.44,649.2
2016-03-24,182215.4200000003,649.37
2016-03-25,181175.165,649.25
2016-03-26,180483.8159999993,649.17
2016-03-27,180570.0239999992,649.18
2016-03-28,180397.6079999994,649.16
2016-03-29,180311.3999999995,649.15
2016-03-30,180397.6079999994,649.16
2016-03-31,180915.53,649.22
2016-04-01,180828.985,649.21
2016-04-02,180483.8159999993,649.17
2016-04-03,180138.9839999997,649.13
2016-04-04,179880.36,649.1
2016-04-05,179621.76000000027,649.07
2016-04-06,179794.1600000001,649.09
2016-04-07,179621.76000000027,649.07
2016-04-10,179794.1600000001,649.09
2016-04-11,180397.6079999994,649.16
2016-04-12,179966.56799999988,649.11
2016-04-13,179966.56799999988,649.11
2016-04-14,180052.77599999978,649.12
2016-04-15,180052.77599999978,649.12
2016-04-16,180052.77599999978,649.12
2016-04-17,182389.0000000001,649.39
2016-04-18,183172.0620000002,649.48
2016-04-19,181521.345,649.29
2016-04-20,186587.9140000003,649.87
2016-04-21,194071.102,650.71
2016-04-22,195968.9699999998,650.92
2016-04-23,196150.37000000064,650.94
2016-04-24,195244.8340000006,650.84
2016-04-25,193800.9559999992,650.68
2016-04-26,192183.99,650.5
2016-04-27,191736.5950000005,650.45
2016-04-28,189506.97,650.2
2016-04-29,185708.526,649.77
2016-04-30,181955.0500000006,649.34
2016-05-01,181088.62,649.24
2016-05-02,180915.53,649.22
2016-05-03,180483.8159999993,649.17
2016-05-04,180828.985,649.21
2016-05-05,180397.6079999994,649.16
2016-05-06,180742.44,649.2
2016-05-07,181088.62,649.24
2016-05-08,181348.255,649.27
2016-05-09,181607.89,649.3
2016-05-10,180225.1919999996,649.14
2016-05-11,179707.9600000002,649.08
2016-05-12,181088.62,649.24
2016-05-13,182649.8579999998,649.42
2016-05-14,182041.8400000005,649.35
2016-05-15,180656.2320000001,649.19
2016-05-16,179880.36,649.1
2016-05-17,180742.44,649.2
2016-05-18,180052.77599999978,649.12
2016-05-19,179707.9600000002,649.08
2016-05-20,180397.6079999994,649.16
2016-05-21,181002.075,649.23
2016-05-22,181521.345,649.29
2016-05-23,181607.89,649.3
2016-05-24,181607.89,649.3
2016-05-25,180656.2320000001,649.19
2016-05-26,180138.9839999997,649.13
2016-05-27,181607.89,649.3
2016-05-28,182997.9940000004,649.46
2016-05-29,183607.9669999997,649.53
2016-05-30,184306.4429999999,649.61
2016-05-31,183259.0960000001,649.49
2016-06-01,182736.8919999997,649.43
2016-06-02,184306.4429999999,649.61
2016-06-03,185620.758,649.76
2016-06-04,184306.4429999999,649.61
2016-06-05,184831.5809999993,649.67
2016-06-06,187734.51,650.0
2016-06-07,188619.52,650.1
2016-06-08,188000.0129999997,650.03
2016-06-09,186499.9020000004,649.86
2016-06-10,185181.918,649.71
2016-06-11,183695.2459999996,649.54
2016-06-12,183085.0280000003,649.47
2016-06-13,182823.9260000006,649.44
2016-06-14,181868.2600000007,649.33
2016-06-15,182302.2100000002,649.38
2016-06-16,183695.2459999996,649.54
2016-06-17,184569.0119999996,649.64
2016-06-18,185445.222,649.74
2016-06-19,185006.6270000001,649.69
2016-06-20,184218.92,649.6
2016-06-21,184044.3620000002,649.58
2016-06-22,183869.80399999945,649.56
2016-06-23,183782.5249999995,649.55
2016-06-24,183433.4089999999,649.51
2016-06-25,183172.0620000002,649.48
2016-06-26,183085.0280000003,649.47
2016-06-27,183085.0280000003,649.47
2016-06-28,182997.9940000004,649.46
2016-06-29,182736.8919999997,649.43
2016-06-30,182475.79,649.4
2016-07-01,182215.4200000003,649.37
2016-07-02,181868.2600000007,649.33
2016-07-03,181521.345,649.29
2016-07-04,181781.4700000008,649.32
2016-07-05,181868.2600000007,649.33
2016-07-06,182041.8400000005,649.35
2016-07-07,181955.0500000006,649.34
2016-07-08,181781.4700000008,649.32
2016-07-09,181781.4700000008,649.32
2016-07-10,181781.4700000008,649.32
2016-07-11,181694.6799999999,649.31
2016-07-12,181434.8,649.28
2016-07-13,181521.345,649.29
2016-07-14,181607.89,649.3
2016-07-15,181781.4700000008,649.32
2016-07-16,181781.4700000008,649.32
2016-07-17,181781.4700000008,649.32
2016-07-18,181955.0500000006,649.34
2016-07-19,182041.8400000005,649.35
2016-07-20,181868.2600000007,649.33
2016-07-21,181607.89,649.3
2016-07-22,181261.71,649.26
2016-07-23,181002.075,649.23
2016-07-24,180656.2320000001,649.19
2016-07-25,180397.6079999994,649.16
2016-07-26,180225.1919999996,649.14
2016-07-27,179966.56799999988,649.11
2016-07-28,179535.5599999994,649.06
2016-07-29,179276.9599999997,649.03
2016-07-30,178932.53600000008,648.99
2016-07-31,178417.5919999997,648.93
2016-08-01,177903.4040000003,648.87
2016-08-02,177389.9719999999,648.81
2016-08-03,176792.864,648.74
2016-08-04,176111.57599999942,648.66
2016-08-05,175431.6040000002,648.58
2016-08-06,174668.72600000008,648.49
2016-08-07,173907.56,648.4
2016-08-08,173147.77999999988,648.31
2016-08-09,172389.992,648.22
2016-08-10,171717.4279999996,648.14
2016-08-11,171046.03999999943,648.06
2016-08-12,170459.5370000001,647.99
2016-08-13,170208.6080000004,647.96
2016-08-14,169790.3929999999,647.91
2016-08-15,169289.07000000047,647.85
2016-08-16,168954.92599999992,647.81
2016-08-17,168621.391,647.77
2016-08-18,168371.392,647.74
2016-08-19,169289.07000000047,647.85
2016-08-20,175601.18,648.6
2016-08-21,179794.1600000001,649.09
2016-08-22,181607.89,649.3
2016-08-23,182215.4200000003,649.37
2016-08-24,181175.165,649.25
2016-08-25,181088.62,649.24
2016-08-26,181521.345,649.29
2016-08-27,182041.8400000005,649.35
2016-08-28,181955.0500000006,649.34
2016-08-29,182041.8400000005,649.35
2016-08-30,182389.0000000001,649.39
2016-08-31,182475.79,649.4
2016-09-01,182389.0000000001,649.39
2016-09-02,182475.79,649.4
2016-09-03,182649.8579999998,649.42
2016-09-04,182389.0000000001,649.39
2016-09-05,182128.6300000004,649.36
2016-09-06,181607.89,649.3
2016-09-07,181434.8,649.28
2016-09-08,181175.165,649.25
2016-09-09,180828.985,649.21
2016-09-10,181521.345,649.29
2016-09-11,181607.89,649.3
2016-09-12,181521.345,649.29
2016-09-13,181434.8,649.28
2016-09-14,181521.345,649.29
2016-09-15,181781.4700000008,649.32
2016-09-16,181955.0500000006,649.34
2016-09-17,182041.8400000005,649.35
2016-09-18,181868.2600000007,649.33
2016-09-19,181607.89,649.3
2016-09-20,181434.8,649.28
2016-09-21,181175.165,649.25
2016-09-22,180742.44,649.2
2016-09-23,180052.77599999978,649.12
2016-09-24,179363.1599999996,649.04
2016-09-25,179190.75999999978,649.02
2016-09-26,179190.75999999978,649.02
2016-09-27,179190.75999999978,649.02
2016-09-28,179104.55999999988,649.01
2016-09-29,178932.53600000008,648.99
2016-09-30,178675.0640000004,648.96
2016-10-01,178417.5919999997,648.93
2016-10-02,178160.12,648.9
2016-10-03,177903.4040000003,648.87
2016-10-04,177561.11600000068,648.83
2016-10-05,177304.4,648.8
2016-10-06,177048.63199999998,648.77
2016-10-07,178331.7679999998,648.92
2016-10-08,178760.88800000027,648.97
2016-10-09,179104.55999999988,649.01
2016-10-10,179363.1599999996,649.04
2016-10-11,179449.3599999995,649.05
2016-10-12,179966.56799999988,649.11
2016-10-13,180915.53,649.22
2016-10-14,181868.2600000007,649.33
2016-10-15,182910.9600000005,649.45
2016-10-16,183520.68799999985,649.52
2016-10-17,183433.4089999999,649.51
2016-10-18,183346.13,649.5
2016-10-19,182997.9940000004,649.46
2016-10-20,183085.0280000003,649.47
2016-10-21,182389.0000000001,649.39
2016-10-22,181955.0500000006,649.34
2016-10-23,181694.6799999999,649.31
2016-10-24,181607.89,649.3
2016-10-25,181434.8,649.28
2016-10-26,181261.71,649.26
2016-10-27,181175.165,649.25
2016-10-28,181002.075,649.23
2016-10-29,180828.985,649.21
2016-10-30,180742.44,649.2
2016-10-31,180570.0239999992,649.18
2016-11-01,180311.3999999995,649.15
2016-11-02,180225.1919999996,649.14
2016-11-03,180742.44,649.2
2016-11-04,180742.44,649.2
2016-11-05,180656.2320000001,649.19
2016-11-06,180570.0239999992,649.18
2016-11-07,180656.2320000001,649.19
2016-11-08,181521.345,649.29
2016-11-09,180915.53,649.22
